id;cim;eredeti;szinhaz;ev;felvonas;kep
1;A régi orfeum;;Fővárosi Operettszínház;1932;3;0
2;A tengerszem tündére;;Magyar Színház;1906;3;0
3;Eleven ördög;;Népszínház;1885;3;0
4;Felsőbb asszonyok;;Népszínház;1904;3;0
5;Itt a macska;;;1922;;0
6;Szentgalleni kaland;;Kaposvár;1909;3;0
7;Nápolyi kaland;;Fővárosi Operettszínház;1934;3;0
8;Nászutazás a kaszárnyában;;Budai Nyári Színkör;1905;3;0
9;Csodatükör;;Fővárosi Operettszínház;1941;3;0
10;Pünkösdi rózsa;;Revü Színház;1920;3;0
11;Gernyóhidi lakodalom;;Óbudai Kisfaludy Színház;1929;3;0
12;Macskazene;;Szeged;1937;3;0
13;A muzsikus leány;;Budai Nyári Színkör;1911;3;0
14;Zsiványkirály;;Royal Orfeum;1927;3;0
15;Leányka;;Népszínház;1906;3;0
16;Csak azért is;;;1934;;0
17;Meluzina;;Városi Színház;1930;3;0
18;Frasquita;;Városi Színház;1925;3;0
19;A kis király;;Népopera;1914;3;0
20;A kis kadét;;Budai Nyári Színkör;1921;3;0
21;A királyné papucsa;;;1926;;0
22;Apukám ;Clo-Clo;Fővárosi Operettszínház;1924;3;0
23;Az anarchista kisasszony;;Budai Nyári Színkör;1910;3;0
24;A púpos Boldizsár;;Magyar Színház;1922;3;0
25;Narancsvirág;;Király Színház;1910;1;0
26;A tökéletes asszony;;Budai Nyári Színkör;1914;3;0
27;Olívia hercegnő;;Fővárosi Operettszínház;1922;3;0
28;Tökéletes feleség ;Die ideale Gattin;Király Színház;1913;3;0
29;Gólyaszanatórium;;Markus Park Színház;1937;3;0
30;Kaszárnya áristom;;Andrássy-úti Színház;1929;3;0
31;Bécsi tavasz;;Városi Színház;1935;3;0
32;Falu végén kurta kocsma;;Bethlen-téri Színház;1931;3;0
33;Első emelet 7.;;;1943;;0
34;Zsákbamacska;;Pesti Színház;1932;3;0
35;Nemtudomka;;Király Színház;1914;3;0
36;Mária;;Magyar Királyi Operaház;1905;3;0
37;A víg özvegy ;Die lustige Witwe;Magyar Színház;1906;3;0
38;Becskereki menyecske;;Erzsébetvárosi Színház;1941;3;0
39;Az erdészleány ;Förster Christl;Városligeti Színkör;1909;3;0
40;Marica grófnő ;Grafin Mariza;Király Színház;1924;3;0
41;Csodahajó;;;1937;;0
42;Vondergold kisassszony;;Városi Színház;1917;3;0
43;Ballag már a vén diák;;Óbudai Kisfaludy Színház;1929;3;0
44;Sárgarigófészek;;Erzsébetvárosi Színház;1940;3;0
45;Viki;;Magyar Színház;1935;3;0
46;Nem leszek hálátlan;;Andrássy-úti Színház;1938;3;0
47;Kék Duna;;Király Színház;1933;3;0
48;Katica;;Óbudai Kisfaludy Színház;1930;3;0
49;Fehérvári huszárok;;Budai Nyári Színkör;1933;3;6
50;Mézeskalács;;Király Színház;1923;3;0
51;Az ártatlan özvegy;;Városi Színház;1925;3;0
52;Szabad a csók;;Városi Színház;1934;3;0
53;Tisztelt ház;;;1934;;0
54;Bál a Savoyban;;Magyar Színház;1933;3;0
55;Miámi;;Fővárosi Operettszínház;1925;3;0
56;Rigó Jancsi;;Fővárosi Operettszínház;1947;3;0
57;Kávéházi Konrád;;Budai Nyári Színkör;1915;3;0
58;3:1 a szerelem javára;;Royal Színház;1936;2;0
59;Egy férj, két feleség;;Budai Nyári Színkör;1917;3;0
60;Mézeshetek;;Népszínház;1901;3;0
61;Éjféli tangó;;Király Színház;1932;3;7
62;Donna Anna;;;1920;;0
63;A rátartós királykisasszony;;;1904;3;0
64;Ma éjjel szabad vagyok;;Andrássy-úti Színház;1934;3;0
65;Fiatalság-bolondság;;Fővárosi Operettszínház;1940;3;0
66;Egy görbe éjszaka;;Budai Nyári Színkör;1934;3;0
67;A harang;;Király Színház;1907;3;0
68;A csodavászon;;Népopera;1913;3;0
69;Mesebeszéd;;Vígszínház;1944;3;0
70;Külteleki hercegnő;;Népszínház;1905;3;0
71;Vilmos huszárok;;Király Színház;1914;3;0
72;Pista!;;Óbudai Kisfaludy Színház;1921;3;0
73;Mesék az írógépről;;Városi Színház;1927;3;0
74;Májusi muzsika;;Renaissance Színház;1925;3;0
75;A portugál;;Magyar Színház;1905;3;0
76;A granadai vőlegény;;Népszínház;1905;3;0
77;Árvácska;;Budai Színkör;1924;3;0
78;Zöld bárány;;Magyar Színház;1931;3;8
79;Kis alamuszi;;Népszínház;1894;3;0
80;Gyurkovics fiúk;;Városi Színház;1928;4;6
81;Szökik az asszony;;Budai Nyári Színkör;1929;3;0
82;A csókszanatórium;;Király Színház;1912;3;0
83;Diákszerelem;;Óbudai Kisfaludy Színház;1927;3;0
84;A csúnya lány;;Fővárosi Művész Színház;1930;3;4
85;Fanny;;Magyar Királyi Operaház;1927;4;0
86;Csicsónénak három lánya;;Fővárosi Operettszínház;1946;3;0
87;Huszárkisasszony;;Népszínház;1903;3;0
88;A mosoly országa;;Magyar Királyi Operaház;1930;3;0
89;Szakítani nehéz dolog;;Magyar Színház;1936;3;0
90;Az utolsó verebély lány;;Fővárosi Operettszínház;1928;3;0
91;Bolond Istók;;Városi Színház;1922;3;0
92;Senki;;Népszínház;1903;;0
93;Ki a Tisza vizét issza;;Óbudai Kisfaludy Színház;1926;3;0
94;Katicabogár;;Blaha Lujza Színház;1924;3;0
95;Repülj fecském;;Király Színház;1927;3;0
96;Kitty és Kató;;Király Színház;1926;3;0
97;Gyergyói bál;;Magyar Színház;1941;3;0
98;A dorozsmai szélmalom;;Budai Nyári Színkör;1934;3;5
99;Csókkirály;;;1898;3;0
100;Csikágói Hercegnő ;Die Herzogin von Chicago;Király Színház;1928;3;0
101;Az okos mama;;Király Színház;1930;3;0
102;Fehér orchideák;;Óbudai Kisfaludy Színház;1931;3;0
103;Erzsébet;;Magyar Színház;1939;3;0
104;Bál a pusztán;;Óbudai Kisfaludy Színház;1929;3;0
105;A kis gróf;;Király Színház;1911;3;0
106;Jánoska;;Király Színház;1909;3;0
107;Vőlegényem a gazember;;Budai Nyári Színkör;1932;3;6
108;A bajadér;;Király Színház;1922;3;0
109;Menyasszonyháború;;Városi Színház;1923;3;0
110;A fekete lány;;Városi Színház;1932;3;0
111;Blaháné;;Budapesti Színház;1926;3;0
112;A sárga dominó;;Népszínház;1907;3;0
113;A nótás kapitány;;Fővárosi Operettszínház;1924;3;0
114;Zsuzsi kisasszony;;Vígszínház;1915;3;0
115;A tangókirálynő ;Die Tangokönigin;Budai Nyári Színkör;1923;;0
116;A cárevics ;Der Zarewitsch;Városi Színház;1928;3;0
117;Nyitott ablak;;Fővárosi Operettszínház;1932;3;0
118;Mintha álom volna;;Budai Nyári Színkör;1923;3;0
119;Meseáruház;;Vígszínház/Fővárosi Operettszínház;1936;3;0
120;Antoinette;;Művész Színház;1937;3;0
121;Egy vidám éjszaka;;Magyar Színház;1937;3;0
122;Lavotta szerelme;;Városligeti Színkör;1917;3;0
123;Cigányszerelem ;Zigeunerliebe;Király Színház;1910;3;0
124;A papucs;;Pesti Színház;1933;3;0
125;Miss Amerika;;Fővárosi Operettszínház;1929;3;0
126;Huszárfogás;;Fővárosi Operettszínház;1930;3;0
127;Túl a nagy krivánon;;Budai Nyári Színkör;1918;3;0
128;Alexandra;;Király Színház;1925;3;0
129;Csókos regiment;;Óbudai Kisfaludy Színház;1931;3;4
130;Aranyfácán;;;1917;;0
131;Csöpi;;;1941;;0
132;Paganini;;Városi Színház;1926;3;0
133;Naftalin;;Vígszínház;1908;3;0
134;A 28-as hordár;;Óbudai Kisfaludy Színház;1930;3;0
135;Aranymadár;;Royal Orfeum;1922;1;0
136;Kis primadonna;;Pécs;;3;0
137;A cirkusz csillaga;;Vígszínház;1934;3;0
138;A kék postakocsi;;Várszínház;1923;3;0
139;Babatündér;;Szatmár;;3;0
140;Az oroszlánvadász;;Népszínház;1897;3;0
141;Montmartrei Ibolya ;Das Veilchen von Montmartre;Király Színház;1935;3;0
142;Pillangófőhadnagy;;Király Színház;1918;3;0
143;Hajtóvadászat;;Városi Színház;1926;3;0
144;A kis boszorkány;;Budai Nyári Színkör;1909;3;0
145;Ezüstmenyasszony;;Royal Színház;1935;3;0
146;A bolygó görög;;Király Színház;1905;3;0
147;A ballerina;;Király Színház;1931;3;5
148;Tessék beszállni;;;1933;;0
149;Kávé habbal;;Royal Színház;1938;3;0
150;Music Hall;;Fővárosi Operettszínház;1934;3;0
151;Pesti család;;Király Színház;1929;3;0
152;Százszorszép;;Városi Színház;1919;3;0
153;Az alvó feleség;;Budapesti Színház;1926;3;0
154;A Rotschildok;;Fővárosi Operettszínház;1932;3;0
155;Marion;;Városi Színház;1940;3;0
156;Szép asszony kocsisa;;Blaha Lujza Színház;1923;3;0
157;Luxemburg grófja ;Der Graf von Luxemburg;Király Színház;1910;3;0
158;A cirkuszhercegnő ;Die Zirkusprincessin;Király Színház;1926;3;0
159;Frine avagy a szépség diadala;;Új Színház;1919;2;0
160;Mária főhadnagy;;Fővárosi Operettszínház;1942;3;0
161;Délibáb;;Budai Nyári Színkör;1922;3;0
162;Rigó Jancsi hegedűje;;Óbudai Kisfaludy Színház;1927;3;0
163;Az első tavasz;;Budai Nyári Színkör;1930;3;0
164;Mulató istenek ;Der Göttergatte;Magyar Színház;1905;2;0
165;Régi jó Budapest;;Király Színház;1925;3;0
166;Liliputi hercegnő;;Magyar Színház;1899;3;0
167;Őfelsége a mama;;Magyar Színház;1944;3;0
168;Hajnali csók;;Városi Színház;1931;3;0
169;A bécsi asszonyok ;Wiener Frauen;Városligeti Színkör;1910;;0
170;Tommy és társa;;Király Színház;1929;;5
171;Feketeszem éjszakája;;Óbudai Kisfaludy Színház;1929;3;0
172;Vadvirág;;Andrássy-úti Színház;1934;3;0
173;Fehér hattyú;;Városi Színház;1938;3;0
174;A legkisebbik Horváth lány;;Király Színház;1927;3;0
175;A szerelem éjszakája;;Óbudai Kisfaludy Színház;1927;3;0
176;Babavásár;;Király Színház;1922;3;0
177;Mimi;;Royal Színház;1935;3;0
178;Fifine;;Magyar Színház;1902;3;0
179;Hamupipőke;;Magyar Királyi Operaház;1912;3;0
180;Félórás feleség;;Király Színház;1934;3;5
181;Szibill;;Király Színház;1914;3;0
182;Fityfiritty;;Fővárosi Operettszínház;1941;3;0
183;A mozikirály ;Filmzauber;Király Színház;1913;3;0
184;Miss ismeretlen;;Király Színház;1932;3;0
185;Hercegkisasszony ;Das Fürstenkind;Magyar Királyi Operaház;1910;3;0
186;Asszonykám;;Városi Színház;1926;3;0
187;Mit susog a fehér akác?;;Budai Nyári Színkör;1929;3;0
188;Három huszár;;Fővárosi Operettszínház;1940;3;0
189;Maya;;Fővárosi Operettszínház;1931;3;0
190;Az aranypók;;Andrássy-úti Színház;1927;3;0
191;Éva;;Király Színház;1912;3;0
192;Levendula a szerelem virága;;Várszínház;1923;3;0
193;Fogadjunk!;;Budai Nyári Színkör;1916;3;0
194;A két kapitány;;Erzsébetvárosi Színház;1943;3;0
195;Rózsika lelkem;;Budai Nyári Színkör;1920;3;0
196;Aki mer, az nyer ;;Budai Nyári Színkör;1935;3;7
197;Lehullott a rezgőnyárfa;;Budai Nyári Színkör;1930;3;0
198;Debrecenbe kéne menni;;Budai Nyári Színkör;1920;3;0
199;A néma asszony;;;1918;;0
200;Eső után köpönyeg;;Andrássy-úti Színház;1936;3;0
201;Tüskerózsa;;Király Színház;1907;3;0
202;A meztelen Pest;;Budapesti Színház;1925;;12
203;Kék mazúr ;Die blaue Mazur;Király Színház;1921;3;0
204;Királyfogás;;;1886;3;0
205;Sült galamb;;Király Színház;1933;3;0
206;Csuda Mihály szerencséje;;Magyar Színház;1926;3;0
207;Postás Katica;;Blaha Lujza Színház;1924;4;0
208;Négy a kislány;;Budai Nyári Színkör;1916;3;0
209;Hollandi menyecske ;Das Hollandweibchen;Király Színház;1921;3;0
210;Aranyeső;;Népopera;1913;3;0
211;Mágnás Miska;;Király Színház;1916;3;0
212;Enyém az első csók;;Andrássy-úti Színház;1928;3;0
213;Mátyás király szerelme;;Várszínház;1921;3;0
